# compiler: R8
# compiler_version: 2.0.88
# min_api: 16
# pg_map_id: 2515a0d
# common_typos_disable
$$ServiceLoaderMethods -> a:
    7:7:byte[] com.fasterxml.jackson.core.Base64Variant.decode(java.lang.String):0:0 -> c0
    7:7:java.util.UUID _deserialize(java.lang.String,com.fasterxml.jackson.databind.DeserializationContext):0 -> c0
    7:7:java.lang.Object _deserialize(java.lang.String,com.fasterxml.jackson.databind.DeserializationContext):0 -> c0
    8:8:java.lang.Class com.fasterxml.jackson.databind.deser.std.StdDeserializer.handledType():0:0 -> c0
    8:8:java.util.UUID _badFormat(java.lang.String,com.fasterxml.jackson.databind.DeserializationContext):0 -> c0
    8:8:java.util.UUID _deserialize(java.lang.String,com.fasterxml.jackson.databind.DeserializationContext):0 -> c0
    8:8:java.lang.Object _deserialize(java.lang.String,com.fasterxml.jackson.databind.DeserializationContext):0 -> c0
    9:9:java.util.UUID _badFormat(java.lang.String,com.fasterxml.jackson.databind.DeserializationContext):0:0 -> c0
    9:9:java.util.UUID _deserialize(java.lang.String,com.fasterxml.jackson.databind.DeserializationContext):0 -> c0
    9:9:java.lang.Object _deserialize(java.lang.String,com.fasterxml.jackson.databind.DeserializationContext):0 -> c0
    10:10:java.util.UUID _deserialize(java.lang.String,com.fasterxml.jackson.databind.DeserializationContext):0:0 -> c0
    10:10:java.lang.Object _deserialize(java.lang.String,com.fasterxml.jackson.databind.DeserializationContext):0 -> c0
    11:11:java.lang.Class com.fasterxml.jackson.databind.deser.std.StdDeserializer.handledType():0:0 -> c0
    11:11:java.util.UUID _badFormat(java.lang.String,com.fasterxml.jackson.databind.DeserializationContext):0 -> c0
    11:11:java.util.UUID _deserialize(java.lang.String,com.fasterxml.jackson.databind.DeserializationContext):0 -> c0
    11:11:java.lang.Object _deserialize(java.lang.String,com.fasterxml.jackson.databind.DeserializationContext):0 -> c0
    12:12:java.util.UUID _badFormat(java.lang.String,com.fasterxml.jackson.databind.DeserializationContext):0:0 -> c0
    12:12:java.util.UUID _deserialize(java.lang.String,com.fasterxml.jackson.databind.DeserializationContext):0 -> c0
    12:12:java.lang.Object _deserialize(java.lang.String,com.fasterxml.jackson.databind.DeserializationContext):0 -> c0
    13:13:java.util.UUID _deserialize(java.lang.String,com.fasterxml.jackson.databind.DeserializationContext):0:0 -> c0
    13:13:java.lang.Object _deserialize(java.lang.String,com.fasterxml.jackson.databind.DeserializationContext):0 -> c0
    1:1:java.util.UUID _deserializeEmbedded(java.lang.Object,com.fasterxml.jackson.databind.DeserializationContext):0:0 -> d0
    1:1:java.lang.Object _deserializeEmbedded(java.lang.Object,com.fasterxml.jackson.databind.DeserializationContext):0 -> d0
    1:1:java.lang.Class com.fasterxml.jackson.databind.deser.std.StdDeserializer.handledType():0:0 -> h0
    1:1:int _badChar(java.lang.String,int,com.fasterxml.jackson.databind.DeserializationContext,char):0 -> h0
    2:2:int _badChar(java.lang.String,int,com.fasterxml.jackson.databind.DeserializationContext,char):0:0 -> h0
    1:1:com.fasterxml.jackson.core.JsonParser com.fasterxml.jackson.databind.DeserializationContext.getParser():0:0 -> i0
    1:1:java.util.UUID _fromBytes(byte[],com.fasterxml.jackson.databind.DeserializationContext):0 -> i0
    2:2:java.util.UUID _fromBytes(byte[],com.fasterxml.jackson.databind.DeserializationContext):0:0 -> i0
    3:3:java.lang.Class com.fasterxml.jackson.databind.deser.std.StdDeserializer.handledType():0:0 -> i0
    3:3:java.util.UUID _fromBytes(byte[],com.fasterxml.jackson.databind.DeserializationContext):0 -> i0
    4:4:com.fasterxml.jackson.databind.exc.InvalidFormatException com.fasterxml.jackson.databind.exc.InvalidFormatException.from(com.fasterxml.jackson.core.JsonParser,java.lang.String,java.lang.Object,java.lang.Class):0:0 -> i0
    4:4:java.util.UUID _fromBytes(byte[],com.fasterxml.jackson.databind.DeserializationContext):0 -> i0
    5:5:java.util.UUID _fromBytes(byte[],com.fasterxml.jackson.databind.DeserializationContext):0:0 -> i0
    int _int(byte[],int) -> j0
    long _long(byte[],int) -> k0
    int byteFromChars(java.lang.String,int,com.fasterxml.jackson.databind.DeserializationContext) -> l0
    int intFromChars(java.lang.String,int,com.fasterxml.jackson.databind.DeserializationContext) -> m0
    int shortFromChars(java.lang.String,int,com.fasterxml.jackson.databind.DeserializationContext) -> n0
com.fasterxml.jackson.databind.deser.std.UntypedObjectDeserializer -> c.c.a.c.e0.a0.k0:
    java.lang.Object[] NO_OBJECTS -> t
    com.fasterxml.jackson.databind.JavaType _mapType -> r
    com.fasterxml.jackson.databind.JsonDeserializer _listDeserializer -> n
    com.fasterxml.jackson.databind.JavaType _listType -> q
    com.fasterxml.jackson.databind.JsonDeserializer _mapDeserializer -> m
    com.fasterxml.jackson.databind.JsonDeserializer _numberDeserializer -> p
    com.fasterxml.jackson.databind.JsonDeserializer _stringDeserializer -> o
    boolean _nonMerging -> s
    1:1:void <init>(com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.JavaType):0:0 -> <init>
    1:1:void <init>():0 -> <init>
    1:1:com.fasterxml.jackson.databind.DeserializationConfig com.fasterxml.jackson.databind.DeserializationContext.getConfig():0:0 -> a
    1:1:com.fasterxml.jackson.databind.JsonDeserializer createContextual(com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.BeanProperty):0 -> a
    2:2:com.fasterxml.jackson.databind.JsonDeserializer createContextual(com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.BeanProperty):0:0 -> a
    3:3:java.lang.Boolean com.fasterxml.jackson.databind.cfg.MapperConfigBase.getDefaultMergeable(java.lang.Class):0:0 -> a
    3:3:com.fasterxml.jackson.databind.JsonDeserializer createContextual(com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.BeanProperty):0 -> a
    4:4:java.lang.Boolean com.fasterxml.jackson.databind.cfg.ConfigOverrides.getDefaultMergeable():0:0 -> a
    4:4:java.lang.Boolean com.fasterxml.jackson.databind.cfg.MapperConfigBase.getDefaultMergeable(java.lang.Class):0 -> a
    4:4:com.fasterxml.jackson.databind.JsonDeserializer createContextual(com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.BeanProperty):0 -> a
    5:5:com.fasterxml.jackson.databind.JsonDeserializer createContextual(com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.BeanProperty):0:0 -> a
    6:6:com.fasterxml.jackson.databind.deser.std.UntypedObjectDeserializer$Vanilla com.fasterxml.jackson.databind.deser.std.UntypedObjectDeserializer$Vanilla.instance(boolean):0:0 -> a
    6:6:com.fasterxml.jackson.databind.JsonDeserializer createContextual(com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.BeanProperty):0 -> a
    7:7:com.fasterxml.jackson.databind.JsonDeserializer createContextual(com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.BeanProperty):0:0 -> a
    1:1:com.fasterxml.jackson.databind.JsonDeserializer com.fasterxml.jackson.databind.DeserializationContext.findNonContextualValueDeserializer(com.fasterxml.jackson.databind.JavaType):0:0 -> b
    1:1:com.fasterxml.jackson.databind.JsonDeserializer _findCustomDeser(com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.JavaType):0 -> b
    1:1:void resolve(com.fasterxml.jackson.databind.DeserializationContext):0 -> b
    2:2:void resolve(com.fasterxml.jackson.databind.DeserializationContext):0:0 -> b
    3:3:com.fasterxml.jackson.databind.JsonDeserializer com.fasterxml.jackson.databind.DeserializationContext.findNonContextualValueDeserializer(com.fasterxml.jackson.databind.JavaType):0:0 -> b
    3:3:com.fasterxml.jackson.databind.JsonDeserializer _findCustomDeser(com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.JavaType):0 -> b
    3:3:void resolve(com.fasterxml.jackson.databind.DeserializationContext):0 -> b
    4:4:void resolve(com.fasterxml.jackson.databind.DeserializationContext):0:0 -> b
    5:5:com.fasterxml.jackson.databind.JavaType com.fasterxml.jackson.databind.type.TypeFactory.constructType(java.lang.reflect.Type):0:0 -> b
    5:5:void resolve(com.fasterxml.jackson.databind.DeserializationContext):0 -> b
    6:6:void resolve(com.fasterxml.jackson.databind.DeserializationContext):0:0 -> b
    com.fasterxml.jackson.databind.JsonDeserializer _clearIfStdImpl(com.fasterxml.jackson.databind.JsonDeserializer) -> c0
    java.lang.Object deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> d
    1:1:com.fasterxml.jackson.databind.JsonDeserializer com.fasterxml.jackson.databind.DeserializationContext.findNonContextualValueDeserializer(com.fasterxml.jackson.databind.JavaType):0:0 -> d0
    1:1:com.fasterxml.jackson.databind.JsonDeserializer _findCustomDeser(com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.JavaType):0 -> d0
    1:1:java.lang.Object mapArray(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,java.util.Collection):0:0 -> e
    1:1:java.lang.Object deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,java.lang.Object):0 -> e
    2:2:java.lang.Object deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,java.lang.Object):0:0 -> e
    3:3:java.lang.Object mapObject(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,java.util.Map):0:0 -> e
    3:3:java.lang.Object deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,java.lang.Object):0 -> e
    4:4:java.lang.Object deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,java.lang.Object):0:0 -> e
    java.lang.Object mapArray(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> e0
    java.lang.Object deserializeWithType(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.jsontype.TypeDeserializer) -> f
    1:1:java.lang.Object[] com.fasterxml.jackson.databind.util.ObjectBuffer.completeAndClearBuffer(java.lang.Object[],int):0:0 -> f0
    1:1:java.lang.Object[] mapArrayToArray(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext):0 -> f0
    1:1:java.lang.Class com.fasterxml.jackson.databind.deser.std.StdDeserializer.handledType():0:0 -> g0
    1:1:java.lang.Object mapObject(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext):0 -> g0
    2:2:java.lang.Object mapObject(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext):0:0 -> g0
    boolean isCachable() -> n
    java.lang.Boolean supportsUpdate(com.fasterxml.jackson.databind.DeserializationConfig) -> o
com.fasterxml.jackson.databind.deser.std.UntypedObjectDeserializer$Vanilla -> c.c.a.c.e0.a0.k0$a:
    boolean _nonMerging -> m
    com.fasterxml.jackson.databind.deser.std.UntypedObjectDeserializer$Vanilla std -> n
    1:1:void <init>(boolean):0:0 -> <init>
    1:1:void <init>():0 -> <init>
    1:1:java.lang.Object[] mapArrayToArray(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext):0:0 -> d
    1:1:java.lang.Object deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext):0 -> d
    2:2:java.lang.Object[] com.fasterxml.jackson.databind.util.ObjectBuffer.completeAndClearBuffer(java.lang.Object[],int):0:0 -> d
    2:2:java.lang.Object[] mapArrayToArray(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext):0 -> d
    2:2:java.lang.Object deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext):0 -> d
    3:3:java.lang.Object mapArray(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext):0:0 -> d
    3:3:java.lang.Object deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext):0 -> d
    4:4:java.lang.Object deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext):0:0 -> d
    5:5:java.lang.Object mapObject(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext):0:0 -> d
    5:5:java.lang.Object deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext):0 -> d
    java.lang.Object deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,java.lang.Object) -> e
    java.lang.Object deserializeWithType(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.jsontype.TypeDeserializer) -> f
    java.lang.Boolean supportsUpdate(com.fasterxml.jackson.databind.DeserializationConfig) -> o
com.fasterxml.jackson.databind.exc.IgnoredPropertyException -> c.c.a.c.f0.a:
    com.fasterxml.jackson.databind.exc.IgnoredPropertyException from(com.fasterxml.jackson.core.JsonParser,java.lang.Object,java.lang.String,java.util.Collection) -> k
com.fasterxml.jackson.databind.exc.InvalidDefinitionException -> c.c.a.c.f0.b:
com.fasterxml.jackson.databind.exc.InvalidFormatException -> c.c.a.c.f0.c:
    java.lang.Object _value -> l
com.fasterxml.jackson.databind.exc.InvalidNullException -> c.c.a.c.f0.d:
    1:1:com.fasterxml.jackson.core.JsonParser com.fasterxml.jackson.databind.DeserializationContext.getParser():0:0 -> <init>
    1:1:void <init>(com.fasterxml.jackson.databind.DeserializationContext,java.lang.String,com.fasterxml.jackson.databind.PropertyName):0 -> <init>
    2:2:void <init>(com.fasterxml.jackson.databind.DeserializationContext,java.lang.String,com.fasterxml.jackson.databind.PropertyName):0:0 -> <init>
    com.fasterxml.jackson.databind.exc.InvalidNullException from(com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.PropertyName,com.fasterxml.jackson.databind.JavaType) -> k
com.fasterxml.jackson.databind.exc.InvalidTypeIdException -> c.c.a.c.f0.e:
com.fasterxml.jackson.databind.exc.MismatchedInputException -> c.c.a.c.f0.f:
    1:1:void <init>(com.fasterxml.jackson.core.JsonParser,java.lang.String,com.fasterxml.jackson.databind.JavaType):0:0 -> <init>
    1:1:void <init>(com.fasterxml.jackson.core.JsonParser,java.lang.String):0 -> <init>
com.fasterxml.jackson.databind.exc.PropertyBindingException -> c.c.a.c.f0.g:
    java.lang.String _propertiesAsString -> m
    java.util.Collection _propertyIds -> l
    java.lang.String getMessageSuffix() -> a
com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException -> c.c.a.c.f0.h:
    com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException from(com.fasterxml.jackson.core.JsonParser,java.lang.Object,java.lang.String,java.util.Collection) -> k
com.fasterxml.jackson.databind.exc.ValueInstantiationException -> c.c.a.c.f0.i:
com.fasterxml.jackson.databind.ext.Java7Handlers -> c.c.a.c.g0.a:
    com.fasterxml.jackson.databind.ext.Java7Handlers IMPL -> a
com.fasterxml.jackson.databind.ext.Java7HandlersImpl -> c.c.a.c.g0.b:
    java.lang.Class _pathClass -> b
com.fasterxml.jackson.databind.ext.Java7Support -> c.c.a.c.g0.c:
    com.fasterxml.jackson.databind.ext.Java7Support IMPL -> a
    com.fasterxml.jackson.databind.PropertyName findConstructorName(com.fasterxml.jackson.databind.introspect.AnnotatedParameter) -> a
    java.lang.Boolean findTransient(com.fasterxml.jackson.databind.introspect.Annotated) -> b
    java.lang.Boolean hasCreatorAnnotation(com.fasterxml.jackson.databind.introspect.Annotated) -> c
com.fasterxml.jackson.databind.ext.Java7SupportImpl -> c.c.a.c.g0.d:
    1:1:com.fasterxml.jackson.databind.introspect.AnnotatedWithParams com.fasterxml.jackson.databind.introspect.AnnotatedParameter.getOwner():0:0 -> a
    1:1:com.fasterxml.jackson.databind.PropertyName findConstructorName(com.fasterxml.jackson.databind.introspect.AnnotatedParameter):0 -> a
    2:2:com.fasterxml.jackson.databind.PropertyName findConstructorName(com.fasterxml.jackson.databind.introspect.AnnotatedParameter):0:0 -> a
    3:3:int com.fasterxml.jackson.databind.introspect.AnnotatedParameter.getIndex():0:0 -> a
    3:3:com.fasterxml.jackson.databind.PropertyName findConstructorName(com.fasterxml.jackson.databind.introspect.AnnotatedParameter):0 -> a
    4:4:com.fasterxml.jackson.databind.PropertyName findConstructorName(com.fasterxml.jackson.databind.introspect.AnnotatedParameter):0:0 -> a
    java.lang.Boolean findTransient(com.fasterxml.jackson.databind.introspect.Annotated) -> b
    java.lang.Boolean hasCreatorAnnotation(com.fasterxml.jackson.databind.introspect.Annotated) -> c
com.fasterxml.jackson.databind.ext.NioPathDeserializer -> c.c.a.c.g0.e:
    boolean areWindowsFilePathsSupported -> m
    1:1:java.lang.Class com.fasterxml.jackson.databind.deser.std.StdDeserializer.handledType():0:0 -> c0
    1:1:java.nio.file.Path deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext):0 -> c0
    2:2:java.nio.file.Path deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext):0:0 -> c0
    3:3:java.lang.Class com.fasterxml.jackson.databind.deser.std.StdDeserializer.handledType():0:0 -> c0
    3:3:java.nio.file.Path deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext):0 -> c0
    4:4:java.nio.file.Path deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext):0:0 -> c0
    5:5:java.lang.Class com.fasterxml.jackson.databind.deser.std.StdDeserializer.handledType():0:0 -> c0
    5:5:java.nio.file.Path deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext):0 -> c0
    6:6:java.nio.file.Path deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext):0:0 -> c0
    7:7:java.lang.Class com.fasterxml.jackson.databind.deser.std.StdDeserializer.handledType():0:0 -> c0
    7:7:java.nio.file.Path deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext):0 -> c0
    8:8:java.nio.file.Path deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext):0:0 -> c0
    java.lang.Object deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> d
com.fasterxml.jackson.databind.ext.NioPathSerializer -> c.c.a.c.g0.f:
    1:1:void serialize(java.nio.file.Path,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider):0:0 -> f
    1:1:void serialize(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider):0 -> f
    1:1:void serializeWithType(java.nio.file.Path,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.jsontype.TypeSerializer):0:0 -> g
    1:1:void serializeWithType(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.jsontype.TypeSerializer):0 -> g
    2:2:com.fasterxml.jackson.core.type.WritableTypeId com.fasterxml.jackson.databind.jsontype.TypeSerializer.typeId(java.lang.Object,java.lang.Class,com.fasterxml.jackson.core.JsonToken):0:0 -> g
    2:2:void serializeWithType(java.nio.file.Path,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.jsontype.TypeSerializer):0 -> g
    2:2:void serializeWithType(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.jsontype.TypeSerializer):0 -> g
    3:3:void serializeWithType(java.nio.file.Path,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.jsontype.TypeSerializer):0:0 -> g
    3:3:void serializeWithType(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.jsontype.TypeSerializer):0 -> g
    4:4:void serialize(java.nio.file.Path,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider):0:0 -> g
    4:4:void serializeWithType(java.nio.file.Path,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.jsontype.TypeSerializer):0 -> g
    4:4:void serializeWithType(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.jsontype.TypeSerializer):0 -> g
    5:5:void serializeWithType(java.nio.file.Path,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.jsontype.TypeSerializer):0:0 -> g
    5:5:void serializeWithType(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.jsontype.TypeSerializer):0 -> g
com.fasterxml.jackson.databind.ext.OptionalHandlerFactory -> c.c.a.c.g0.g:
    com.fasterxml.jackson.databind.ext.Java7Handlers _jdk7Helper -> k
    java.lang.Class CLASS_DOM_DOCUMENT -> j
    java.lang.Class CLASS_DOM_NODE -> i
    com.fasterxml.jackson.databind.ext.OptionalHandlerFactory instance -> l
    1:1:com.fasterxml.jackson.databind.ext.Java7Handlers com.fasterxml.jackson.databind.ext.Java7Handlers.instance():0:0 -> <clinit>
    1:1:void <clinit>():0 -> <clinit>
    2:2:void <clinit>():0:0 -> <clinit>
    boolean hasSuperClassStartingWith(java.lang.Class,java.lang.String) -> a
    java.lang.Object instantiate(java.lang.String) -> b
com.fasterxml.jackson.databind.introspect.Annotated -> c.c.a.c.h0.a:
    java.lang.reflect.AnnotatedElement getAnnotated() -> b
    java.lang.annotation.Annotation getAnnotation(java.lang.Class) -> c
    java.lang.String getName() -> d
    java.lang.Class getRawType() -> e
    com.fasterxml.jackson.databind.JavaType getType() -> f
    boolean hasAnnotation(java.lang.Class) -> g
    boolean hasOneOf(java.lang.Class[]) -> h
com.fasterxml.jackson.databind.introspect.AnnotatedClass -> c.c.a.c.h0.b:
    com.fasterxml.jackson.databind.type.TypeFactory _typeFactory -> n
    com.fasterxml.jackson.databind.util.Annotations _classAnnotations -> r
    java.lang.Class _class -> j
    java.util.List _fields -> u
    com.fasterxml.jackson.databind.introspect.ClassIntrospector$MixInResolver _mixInResolver -> o
    com.fasterxml.jackson.databind.AnnotationIntrospector _annotationIntrospector -> m
    java.lang.Class _primaryMixIn -> p
    boolean _collectAnnotations -> q
    com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators _creators -> s
    com.fasterxml.jackson.databind.JavaType _type -> i
    java.lang.Boolean _nonStaticInnerClass -> v
    com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators NO_CREATORS -> w
    com.fasterxml.jackson.databind.type.TypeBindings _bindings -> k
    com.fasterxml.jackson.databind.introspect.AnnotatedMethodMap _memberMethods -> t
    java.util.List _superTypes -> l
    1:1:com.fasterxml.jackson.databind.util.Annotations com.fasterxml.jackson.databind.introspect.AnnotationCollector.emptyAnnotations():0:0 -> <init>
    1:1:void <init>(java.lang.Class):0 -> <init>
    2:2:void <init>(java.lang.Class):0:0 -> <init>
    3:3:com.fasterxml.jackson.databind.type.TypeBindings com.fasterxml.jackson.databind.type.TypeBindings.emptyBindings():0:0 -> <init>
    3:3:void <init>(java.lang.Class):0 -> <init>
    4:4:void <init>(java.lang.Class):0:0 -> <init>
    1:1:com.fasterxml.jackson.databind.JavaType com.fasterxml.jackson.databind.type.TypeFactory.constructType(java.lang.reflect.Type,com.fasterxml.jackson.databind.type.TypeBindings):0:0 -> a
    1:1:com.fasterxml.jackson.databind.JavaType resolveType(java.lang.reflect.Type):0 -> a
    1:1:java.lang.Class getAnnotated():0:0 -> b
    1:1:java.lang.reflect.AnnotatedElement getAnnotated():0 -> b
    java.lang.annotation.Annotation getAnnotation(java.lang.Class) -> c
    java.lang.String getName() -> d
    java.lang.Class getRawType() -> e
    com.fasterxml.jackson.databind.JavaType getType() -> f
    boolean hasAnnotation(java.lang.Class) -> g
    boolean hasOneOf(java.lang.Class[]) -> h
    1:1:java.lang.Class com.fasterxml.jackson.databind.JavaType.getRawClass():0:0 -> i
    1:1:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.collectCreators(com.fasterxml.jackson.databind.AnnotationIntrospector,com.fasterxml.jackson.databind.introspect.TypeResolutionContext,com.fasterxml.jackson.databind.JavaType,java.lang.Class,boolean):0 -> i
    1:1:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators _creators():0 -> i
    2:2:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.collectCreators(com.fasterxml.jackson.databind.AnnotationIntrospector,com.fasterxml.jackson.databind.introspect.TypeResolutionContext,com.fasterxml.jackson.databind.JavaType,java.lang.Class,boolean):0:0 -> i
    2:2:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators _creators():0 -> i
    3:3:java.util.List com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector._findPotentialConstructors(com.fasterxml.jackson.databind.JavaType,java.lang.Class):0:0 -> i
    3:3:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.collect(com.fasterxml.jackson.databind.JavaType,java.lang.Class):0 -> i
    3:3:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.collectCreators(com.fasterxml.jackson.databind.AnnotationIntrospector,com.fasterxml.jackson.databind.introspect.TypeResolutionContext,com.fasterxml.jackson.databind.JavaType,java.lang.Class,boolean):0 -> i
    3:3:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators _creators():0 -> i
    4:4:java.lang.Class com.fasterxml.jackson.databind.JavaType.getRawClass():0:0 -> i
    4:4:java.util.List com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector._findPotentialConstructors(com.fasterxml.jackson.databind.JavaType,java.lang.Class):0 -> i
    4:4:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.collect(com.fasterxml.jackson.databind.JavaType,java.lang.Class):0 -> i
    4:4:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.collectCreators(com.fasterxml.jackson.databind.AnnotationIntrospector,com.fasterxml.jackson.databind.introspect.TypeResolutionContext,com.fasterxml.jackson.databind.JavaType,java.lang.Class,boolean):0 -> i
    4:4:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators _creators():0 -> i
    5:5:java.util.List com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector._findPotentialConstructors(com.fasterxml.jackson.databind.JavaType,java.lang.Class):0:0 -> i
    5:5:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.collect(com.fasterxml.jackson.databind.JavaType,java.lang.Class):0 -> i
